Vehicle ID,Vehicle Model,Vehicle Type,Region,Sales Date,Sales Quantity,Price per Vehicle,Revenue,Production Start Date,Production End Date,Production Quantity,Inventory Levels,Supplier,Cost per Vehicle,Market Share (%),Profit Margin (%),Customer Satisfaction Rating
V196,Tata Hexa,SUV,West India,2023-12-02,94,2060842,193719148,2023-01-24,2023-11-17,403,309,Supplier B,1236505,12,12,4.9
V197,Tata Hexa,SUV,North India,2024-08-19,197,2010848,396137056,2023-10-10,2024-06-25,537,340,Supplier B,1206508,20,16,4.4
V198,Tata Tigor,Sedan,South India,2024-08-21,203,700474,142196222,2023-06-19,2024-07-13,474,271,Supplier H,420284,9,14,4.7
V199,Tata Harrier,SUV,West India,2023-12-19,143,1335534,190981362,2023-04-30,2023-12-14,298,155,Supplier F,801320,23,14,4.1
V200,Tata Altroz,Sedan,West India,2024-12-12,367,715797,262697499,2023-11-14,2024-12-04,502,135,Supplier C,429478,8,9,4.2
V201,Tata Safari,SUV,West India,2024-05-24,198,1969204,389902392,2023-08-12,2024-04-02,554,356,Supplier B,1181522,5,20,4.4
V202,Tata Safari,SUV,North India,2024-04-05,314,1880744,590553616,2023-01-27,2024-02-16,315,1,Supplier A,1128446,22,11,4.2
V203,Tata Nexon EV,Electric SUV,North India,2024-05-25,135,1370580,185028300,2023-07-24,2024-03-20,217,82,Supplier C,822348,15,15,4.9
V204,Tata Hexa,SUV,South India,2024-07-16,232,2014219,467298808,2023-05-08,2024-05-13,418,186,Supplier E,1208531,15,11,5.0
V205,Tata Tigor,Sedan,North India,2024-09-11,221,735621,162572241,2023-11-11,2024-07-12,353,132,Supplier I,441372,11,8,4.5
V206,Tata Nano,Hatchback,West India,2023-11-03,151,209728,31668928,2023-04-05,2023-10-28,447,296,Supplier B,125836,14,12,4.4
V207,Tata Punch,SUV,South India,2024-04-10,338,840521,284096098,2023-03-09,2024-03-22,397,59,Supplier A,504312,24,16,4.2
V208,Tata Tigor,Sedan,West India,2024-02-17,103,719395,74097685,2023-07-04,2024-02-08,165,62,Supplier A,431637,25,17,4.4
V209,Tata Nano,Hatchback,South India,2024-07-18,376,242854,91313104,2023-06-21,2024-06-16,471,95,Supplier D,145712,24,14,4.4
V210,Tata Nano,Hatchback,North India,2024-07-22,136,206210,28044560,2023-11-04,2024-07-14,316,180,Supplier B,123726,21,12,4.2
V211,Tata Safari,SUV,West India,2024-08-02,382,1959944,748698608,2023-09-01,2024-05-15,418,36,Supplier H,1175966,16,17,4.7
V212,Tata Altroz,Sedan,North India,2024-10-12,79,706816,55838464,2023-11-21,2024-09-16,276,197,Supplier F,424089,8,16,4.4
V213,Tata Tiago,Hatchback,North India,2024-09-04,252,661441,166683132,2023-05-28,2024-07-01,485,233,Supplier I,396864,16,17,4.1
V214,Tata Altroz,Sedan,West India,2024-01-23,125,782037,97754625,2023-05-17,2023-12-03,207,82,Supplier H,469222,7,10,4.7
V215,Tata Tiago,Hatchback,South India,2024-11-26,143,655887,93791841,2023-10-12,2024-10-06,179,36,Supplier E,393532,19,19,4.7
V216,Tata Nexon,SUV,West India,2024-05-20,221,796877,176109817,2023-10-02,2024-05-03,355,134,Supplier F,478126,23,9,4.7
V217,Tata Tiago,Hatchback,West India,2024-12-02,278,686177,190757206,2023-12-13,2024-10-09,312,34,Supplier E,411706,13,9,4.2
V218,Tata Nano,Hatchback,South India,2024-02-12,149,233110,34733390,2023-02-09,2023-11-11,367,218,Supplier B,139866,16,12,4.4
V219,Tata Altroz,Sedan,South India,2024-06-20,232,778601,180635432,2023-04-16,2024-03-15,255,23,Supplier D,467160,23,8,4.7
V220,Tata Nexon,SUV,North India,2024-05-30,203,891368,180947704,2023-08-16,2024-04-12,279,76,Supplier B,534820,23,15,4.7
V221,Tata Hexa,SUV,North India,2024-04-02,150,2183511,327526650,2023-01-05,2024-01-14,352,202,Supplier A,1310106,6,16,4.2
V222,Tata Harrier,SUV,North India,2023-12-26,87,1306025,113624175,2023-05-10,2023-12-09,286,199,Supplier H,783615,6,12,4.2
V223,Tata Nexon EV,Electric SUV,North India,2025-04-08,80,1382216,110577280,2024-01-01,2025-01-13,112,32,Supplier A,829329,21,17,4.7
V224,Tata Nexon,SUV,North India,2024-02-10,234,865305,202481370,2023-03-17,2024-01-28,259,25,Supplier D,519183,7,19,4.4
V225,Tata Nexon EV,Electric SUV,West India,2024-03-26,329,1302742,428602118,2023-06-09,2024-03-11,569,240,Supplier F,781645,16,8,4.1
V226,Tata Nexon EV,Electric SUV,South India,2024-08-25,137,1316316,180335292,2023-09-01,2024-05-23,531,394,Supplier H,789789,19,11,4.1
V227,Tata Tigor,Sedan,South India,2024-04-25,99,732669,72534231,2023-06-19,2024-04-17,244,145,Supplier B,439601,11,17,4.2
V228,Tata Safari,SUV,North India,2024-11-08,408,1827487,745614696,2023-12-12,2024-11-01,527,119,Supplier A,1096492,8,19,4.1
V229,Tata Tiago,Hatchback,South India,2024-06-23,395,669383,264406285,2023-07-02,2024-04-25,435,40,Supplier H,401629,23,9,4.5
V230,Tata Tigor,Sedan,West India,2024-08-31,282,735584,207434688,2023-08-07,2024-07-13,382,100,Supplier B,441350,16,8,4.9
V231,Tata Tiago,Hatchback,North India,2023-12-29,161,616798,99304478,2023-01-11,2023-11-24,239,78,Supplier C,370078,20,10,4.1
V232,Tata Nexon,SUV,South India,2024-12-18,269,875906,235618714,2023-10-07,2024-10-30,274,5,Supplier H,525543,25,8,4.9
V233,Tata Hexa,SUV,West India,2024-10-29,138,2191259,302393742,2023-10-22,2024-10-13,350,212,Supplier I,1314755,10,16,4.7
V234,Tata Tigor,Sedan,South India,2023-10-20,313,740569,231798097,2023-03-13,2023-10-01,410,97,Supplier F,444341,9,20,4.4
V235,Tata Safari,SUV,South India,2024-10-05,305,1981483,604352315,2023-12-21,2024-09-01,596,291,Supplier C,1188889,8,14,4.7
V236,Tata Tiago,Hatchback,North India,2024-08-12,100,658349,65834900,2023-10-12,2024-06-09,102,2,Supplier A,395009,22,15,4.4
V237,Tata Safari,SUV,West India,2024-07-31,173,1850746,320179058,2023-06-24,2024-07-11,230,57,Supplier H,1110447,12,20,4.9
V238,Tata Nexon EV,Electric SUV,South India,2024-04-24,173,1459463,252487099,2023-04-14,2024-02-28,375,202,Supplier B,875677,23,17,4.4
V239,Tata Nano,Hatchback,West India,2024-09-21,62,228106,14142572,2023-10-08,2024-06-30,101,39,Supplier D,136863,14,20,4.9
V240,Tata Altroz,Sedan,West India,2024-09-07,485,719722,349065170,2023-05-21,2024-06-09,502,17,Supplier D,431833,21,19,4.7
V241,Tata Tigor,Sedan,North India,2024-08-30,388,700904,271950752,2023-07-13,2024-07-29,584,196,Supplier H,420542,11,18,4.1
V242,Tata Nexon,SUV,West India,2025-02-26,86,795751,68434586,2023-11-18,2024-11-26,458,372,Supplier B,477450,9,16,4.9
V243,Tata Safari,SUV,North India,2024-09-27,284,1805975,512896900,2023-08-26,2024-09-11,533,249,Supplier B,1083585,12,9,4.5
V244,Tata Nexon EV,Electric SUV,South India,2024-05-19,171,1323496,226317816,2023-05-01,2024-03-12,552,381,Supplier H,794097,9,12,4.7
V245,Tata Safari,SUV,North India,2024-06-11,361,1916538,691870218,2023-07-14,2024-03-29,455,94,Supplier J,1149922,15,17,4.7
V246,Tata Punch,SUV,South India,2024-08-26,151,763632,115308432,2023-06-06,2024-06-24,525,374,Supplier D,458179,25,15,4.2
V247,Tata Tiago,Hatchback,North India,2025-02-02,144,695050,100087200,2023-10-09,2024-11-07,471,327,Supplier I,417030,10,8,4.2
V248,Tata Nexon,SUV,South India,2024-05-14,63,847381,53385003,2023-03-23,2024-03-12,186,123,Supplier E,508428,7,18,4.4
V249,Tata Altroz,Sedan,South India,2024-10-12,194,721390,139949660,2023-09-04,2024-09-12,551,357,Supplier I,432834,9,11,4.2
V250,Tata Hexa,SUV,West India,2024-12-10,373,2150195,802022735,2023-08-28,2024-09-19,373,0,Supplier A,1290117,8,9,4.1
V251,Tata Safari,SUV,West India,2024-11-02,221,1937028,428083188,2023-10-03,2024-08-24,594,373,Supplier D,1162216,24,14,4.1
V252,Tata Tigor,Sedan,North India,2025-01-29,443,721336,319551848,2023-11-03,2024-11-17,463,20,Supplier E,432801,19,8,5.0
V253,Tata Nexon EV,Electric SUV,South India,2024-07-10,98,1461647,143241406,2023-07-12,2024-05-24,358,260,Supplier J,876988,25,14,4.1
V254,Tata Nexon EV,Electric SUV,South India,2024-05-09,493,1425751,702895243,2023-03-22,2024-03-18,531,38,Supplier B,855450,20,15,4.7
V255,Tata Tiago,Hatchback,West India,2024-06-26,254,672488,170811952,2023-03-20,2024-04-05,490,236,Supplier E,403492,17,13,4.2
V256,Tata Altroz,Sedan,North India,2025-02-14,144,706227,101696688,2023-12-18,2025-01-08,172,28,Supplier H,423736,11,12,4.4
V257,Tata Nexon EV,Electric SUV,South India,2024-05-19,473,1320649,624666977,2023-06-02,2024-04-02,491,18,Supplier D,792389,6,11,4.7
V258,Tata Safari,SUV,South India,2024-11-04,136,1992386,270964496,2023-09-28,2024-09-22,233,97,Supplier H,1195431,13,14,4.1
V259,Tata Nexon EV,Electric SUV,West India,2024-05-21,161,1439849,231815689,2023-06-21,2024-02-22,497,336,Supplier C,863909,21,12,4.7
V260,Tata Nexon,SUV,West India,2024-06-01,211,891614,188130554,2023-04-03,2024-03-20,475,264,Supplier H,534968,15,8,4.2
V261,Tata Punch,SUV,West India,2024-05-24,377,816549,307838973,2023-06-12,2024-04-29,385,8,Supplier I,489929,7,12,5.0
V262,Tata Hexa,SUV,North India,2024-12-21,171,2123777,363165867,2023-12-19,2024-11-14,410,239,Supplier E,1274266,14,17,4.7
V263,Tata Nexon EV,Electric SUV,North India,2025-02-13,211,1421898,300020478,2023-10-27,2024-11-06,573,362,Supplier G,853138,8,19,4.1
V264,Tata Tiago,Hatchback,North India,2024-10-02,99,628533,62224767,2023-08-28,2024-06-30,109,10,Supplier E,377119,18,16,4.1
V265,Tata Harrier,SUV,North India,2024-06-20,332,1366082,453539224,2023-08-16,2024-03-22,345,13,Supplier A,819649,7,17,4.5
V266,Tata Nexon,SUV,North India,2024-11-10,444,838948,372492912,2023-10-16,2024-08-08,511,67,Supplier G,503368,7,11,4.5
V267,Tata Harrier,SUV,South India,2024-02-20,57,1353630,77156910,2023-05-14,2023-12-27,174,117,Supplier C,812178,14,15,4.7
V268,Tata Hexa,SUV,West India,2024-10-18,487,2119527,1032209649,2023-11-30,2024-08-03,509,22,Supplier J,1271716,16,16,4.7
V269,Tata Punch,SUV,South India,2024-07-31,85,797590,67795150,2023-06-15,2024-05-21,396,311,Supplier I,478554,9,13,4.7
V270,Tata Punch,SUV,North India,2024-07-02,69,765986,52853034,2023-11-13,2024-05-31,297,228,Supplier D,459591,18,19,4.9
V271,Tata Nexon EV,Electric SUV,South India,2024-12-07,131,1491842,195431302,2023-09-28,2024-10-04,171,40,Supplier B,895105,9,16,4.1
V272,Tata Nexon EV,Electric SUV,North India,2024-05-31,214,1478070,316306980,2023-08-17,2024-04-13,504,290,Supplier H,886842,24,11,4.4
V273,Tata Nexon EV,Electric SUV,North India,2024-02-21,64,1384215,88589760,2023-03-08,2023-12-06,122,58,Supplier B,830529,22,8,4.7
V274,Tata Nexon EV,Electric SUV,South India,2024-04-01,152,1370109,208256568,2023-01-23,2024-02-08,555,403,Supplier A,822065,21,15,4.7
V275,Tata Nexon EV,Electric SUV,North India,2024-12-17,164,1435444,235412816,2023-11-17,2024-12-09,174,10,Supplier B,861266,17,9,4.5
V276,Tata Tiago,Hatchback,South India,2024-03-10,96,611294,58684224,2023-04-14,2023-12-01,200,104,Supplier C,366776,16,14,4.7
V277,Tata Altroz,Sedan,South India,2024-11-05,236,747040,176301440,2023-10-13,2024-09-11,289,53,Supplier I,448224,10,20,5.0
V278,Tata Tiago,Hatchback,South India,2024-03-26,90,660536,59448240,2023-03-03,2024-01-05,121,31,Supplier G,396321,17,10,4.2
V279,Tata Tigor,Sedan,South India,2023-12-05,64,745031,47681984,2023-03-12,2023-11-09,139,75,Supplier I,447018,7,13,4.2
V280,Tata Punch,SUV,West India,2024-08-30,220,753288,165723360,2023-05-24,2024-06-27,247,27,Supplier A,451972,24,19,4.1
V281,Tata Hexa,SUV,West India,2024-05-06,176,2100303,369653328,2023-01-09,2024-01-31,259,83,Supplier G,1260181,5,20,4.7
V282,Tata Nano,Hatchback,North India,2024-01-29,394,237700,93653800,2023-02-24,2023-12-10,553,159,Supplier G,142620,6,8,4.2
V283,Tata Nexon EV,Electric SUV,West India,2024-12-28,91,1484869,135123079,2023-10-08,2024-09-24,102,11,Supplier C,890921,19,12,4.5
V284,Tata Hexa,SUV,North India,2024-06-09,127,2188506,277940262,2023-10-22,2024-05-14,169,42,Supplier H,1313103,17,15,4.9
V285,Tata Altroz,Sedan,West India,2024-05-14,93,772134,71808462,2023-09-11,2024-04-30,504,411,Supplier I,463280,12,20,4.1
V286,Tata Tiago,Hatchback,West India,2024-09-30,197,651820,128408540,2023-09-07,2024-09-14,233,36,Supplier C,391092,9,13,4.1
V287,Tata Harrier,SUV,South India,2024-07-02,78,1381926,107790228,2023-05-13,2024-04-22,387,309,Supplier I,829155,5,16,4.1
V288,Tata Nano,Hatchback,West India,2024-10-10,185,210596,38960260,2023-12-21,2024-08-27,338,153,Supplier A,126357,6,14,4.5
V289,Tata Nexon EV,Electric SUV,West India,2024-08-18,375,1497158,561434250,2023-05-14,2024-05-29,419,44,Supplier G,898294,15,8,4.1
V290,Tata Punch,SUV,North India,2025-02-05,176,845671,148838096,2023-10-30,2024-11-15,196,20,Supplier B,507402,12,10,5.0
V291,Tata Harrier,SUV,West India,2024-02-26,107,1270926,135989082,2023-01-16,2023-12-24,156,49,Supplier A,762555,14,13,4.7
V292,Tata Punch,SUV,North India,2024-09-09,96,764913,73431648,2023-07-25,2024-07-21,348,252,Supplier D,458947,20,8,4.9
V293,Tata Safari,SUV,West India,2024-04-23,317,1908451,604978967,2023-02-27,2024-02-27,498,181,Supplier C,1145070,12,15,4.1
V294,Tata Punch,SUV,North India,2024-07-11,340,831962,282867080,2023-09-29,2024-05-27,572,232,Supplier I,499177,7,13,4.1
V295,Tata Tiago,Hatchback,North India,2024-08-25,220,643993,141678460,2023-08-06,2024-07-31,231,11,Supplier A,386395,13,13,4.4
V296,Tata Punch,SUV,North India,2024-06-27,182,790841,143933062,2023-09-04,2024-05-30,549,367,Supplier B,474504,18,20,5.0
V297,Tata Hexa,SUV,West India,2024-01-18,78,2009725,156758550,2023-01-28,2024-01-02,259,181,Supplier G,1205835,6,16,4.7
V298,Tata Safari,SUV,West India,2024-11-12,319,1873644,597692436,2023-09-11,2024-09-05,353,34,Supplier E,1124186,5,12,4.2
V299,Tata Punch,SUV,West India,2023-10-12,92,834673,76789916,2023-01-26,2023-09-09,323,231,Supplier J,500803,24,10,4.7
V300,Tata Punch,SUV,West India,2023-12-24,279,777694,216976626,2023-01-09,2023-10-08,333,54,Supplier D,466616,8,19,4.7
V301,Tata Tiago,Hatchback,South India,2024-06-19,241,652045,157142845,2023-08-23,2024-05-22,259,18,Supplier G,391227,20,12,5.0
V302,Tata Altroz,Sedan,South India,2024-09-06,205,739738,151646290,2023-08-19,2024-06-28,257,52,Supplier B,443842,19,11,4.7
V303,Tata Harrier,SUV,West India,2024-11-03,95,1241998,117989810,2023-09-19,2024-09-01,211,116,Supplier J,745198,7,18,5.0
V304,Tata Tigor,Sedan,North India,2024-07-27,413,738663,305067819,2023-06-16,2024-05-05,431,18,Supplier A,443197,13,9,4.5
V305,Tata Harrier,SUV,West India,2025-01-24,126,1224193,154248318,2023-12-29,2024-11-06,174,48,Supplier A,734515,6,11,4.4
V306,Tata Nexon EV,Electric SUV,South India,2024-03-07,173,1324661,229166353,2023-03-15,2023-12-06,187,14,Supplier J,794796,7,10,4.7
V307,Tata Hexa,SUV,South India,2024-07-04,106,2084895,220998870,2023-08-25,2024-04-23,223,117,Supplier F,1250937,5,20,4.1
V308,Tata Tigor,Sedan,West India,2024-10-23,450,741953,333878850,2023-10-10,2024-07-19,524,74,Supplier I,445171,20,11,5.0
V309,Tata Harrier,SUV,South India,2024-09-05,213,1263574,269141262,2023-09-11,2024-07-06,532,319,Supplier G,758144,21,14,4.1
V310,Tata Nexon EV,Electric SUV,North India,2024-04-29,176,1495852,263269952,2023-03-07,2024-02-02,200,24,Supplier E,897511,6,14,4.2
V311,Tata Tigor,Sedan,North India,2024-02-29,223,721218,160831614,2023-01-16,2023-12-20,423,200,Supplier E,432730,18,17,4.1
V312,Tata Nexon,SUV,North India,2024-03-18,134,799559,107140906,2023-07-18,2024-03-10,149,15,Supplier B,479735,23,15,4.9
V313,Tata Tiago,Hatchback,North India,2024-03-19,378,641724,242571672,2023-05-30,2024-03-06,381,3,Supplier G,385034,24,11,4.7
V314,Tata Tigor,Sedan,South India,2024-04-15,108,741995,80135460,2023-02-23,2024-01-15,182,74,Supplier D,445197,8,12,4.1
V315,Tata Safari,SUV,West India,2024-07-05,271,1884367,510663457,2023-09-17,2024-04-16,534,263,Supplier E,1130620,10,8,4.4
V316,Tata Nexon,SUV,South India,2024-11-12,279,850779,237367341,2023-10-20,2024-10-16,358,79,Supplier A,510467,10,13,4.2
V317,Tata Nano,Hatchback,West India,2024-08-29,272,231734,63031648,2023-07-01,2024-07-12,535,263,Supplier D,139040,21,10,4.1
V318,Tata Altroz,Sedan,West India,2024-05-21,282,772508,217847256,2023-05-27,2024-04-27,298,16,Supplier H,463504,10,10,4.2
V319,Tata Punch,SUV,South India,2024-11-05,158,828121,130843118,2023-09-01,2024-09-23,203,45,Supplier I,496872,7,18,4.5
V320,Tata Nano,Hatchback,West India,2025-01-19,200,216937,43387400,2023-12-19,2024-11-18,491,291,Supplier C,130162,17,19,4.5
V321,Tata Harrier,SUV,North India,2024-04-07,279,1314096,366632784,2023-04-14,2024-03-17,308,29,Supplier I,788457,18,16,5.0
V322,Tata Safari,SUV,North India,2023-10-17,53,1947201,103201653,2023-01-03,2023-07-22,142,89,Supplier G,1168320,23,18,4.4
V323,Tata Altroz,Sedan,West India,2024-02-23,109,703334,76663406,2023-03-31,2024-01-23,173,64,Supplier H,422000,14,8,4.1
V324,Tata Nexon EV,Electric SUV,North India,2024-11-15,147,1493773,219584631,2023-11-03,2024-09-09,584,437,Supplier E,896263,8,10,4.1
V325,Tata Nexon EV,Electric SUV,South India,2023-10-26,182,1322408,240678256,2023-01-21,2023-09-08,286,104,Supplier G,793444,6,17,4.5
V326,Tata Nexon,SUV,West India,2024-02-10,124,767885,95217740,2023-02-25,2024-01-08,267,143,Supplier G,460731,23,14,4.5
V327,Tata Nexon EV,Electric SUV,South India,2024-12-19,326,1374815,448189690,2023-12-08,2024-09-16,431,105,Supplier C,824889,21,15,4.1
V328,Tata Tiago,Hatchback,West India,2024-06-19,178,644727,114761406,2023-02-22,2024-03-13,330,152,Supplier E,386836,11,15,4.1
V329,Tata Tiago,Hatchback,South India,2024-07-13,336,659435,221570160,2023-04-18,2024-04-14,404,68,Supplier B,395661,14,11,4.1
V330,Tata Tiago,Hatchback,North India,2024-06-11,297,639640,189973080,2023-03-11,2024-03-31,537,240,Supplier G,383784,8,8,4.4
V331,Tata Hexa,SUV,West India,2024-03-23,184,2138487,393481608,2023-01-30,2024-01-18,357,173,Supplier C,1283092,7,17,4.7
V332,Tata Nexon EV,Electric SUV,West India,2024-05-04,134,1300976,174330784,2023-07-11,2024-04-22,489,355,Supplier H,780585,8,16,4.9
V333,Tata Tigor,Sedan,North India,2024-10-13,265,704730,186753450,2023-06-16,2024-07-13,586,321,Supplier F,422838,10,15,4.2
V334,Tata Nexon,SUV,West India,2024-06-10,362,871935,315640470,2023-08-27,2024-03-29,384,22,Supplier C,523161,25,20,4.5
V335,Tata Nexon,SUV,West India,2024-04-06,350,773854,270848900,2023-04-20,2024-01-07,558,208,Supplier F,464312,24,14,4.5
V336,Tata Altroz,Sedan,South India,2024-11-11,85,734968,62472280,2023-10-14,2024-08-27,187,102,Supplier H,440980,20,19,4.7
V337,Tata Nano,Hatchback,West India,2023-12-24,88,201259,17710792,2023-01-07,2023-12-08,119,31,Supplier J,120755,24,16,4.4
V338,Tata Safari,SUV,North India,2024-04-23,145,1810352,262501040,2023-08-02,2024-03-17,184,39,Supplier J,1086211,19,17,4.5
V339,Tata Tiago,Hatchback,South India,2024-09-11,142,629528,89392976,2023-08-05,2024-08-25,160,18,Supplier F,377716,17,15,4.7
V340,Tata Altroz,Sedan,South India,2024-06-26,112,716879,80290448,2023-10-30,2024-06-04,492,380,Supplier C,430127,10,15,5.0
V341,Tata Punch,SUV,South India,2024-05-22,398,818624,325812352,2023-08-04,2024-04-24,464,66,Supplier H,491174,11,15,4.7
V342,Tata Harrier,SUV,South India,2024-12-21,194,1283614,249021116,2023-10-19,2024-11-19,427,233,Supplier D,770168,8,8,4.9
V343,Tata Safari,SUV,West India,2024-05-12,116,1917191,222394156,2023-04-10,2024-04-24,195,79,Supplier B,1150314,23,11,4.5
V344,Tata Tigor,Sedan,North India,2024-06-11,76,743883,56535108,2023-08-13,2024-04-22,314,238,Supplier H,446329,21,17,4.1
V345,Tata Harrier,SUV,North India,2024-04-08,438,1250957,547919166,2023-06-13,2024-01-14,570,132,Supplier H,750574,23,18,4.4
V346,Tata Nexon,SUV,North India,2024-07-22,228,754000,171912000,2023-10-20,2024-05-17,580,352,Supplier G,452400,5,15,5.0
V347,Tata Nexon,SUV,North India,2025-01-18,323,884401,285661523,2023-12-18,2025-01-05,470,147,Supplier F,530640,20,10,4.2
V348,Tata Tigor,Sedan,South India,2025-01-21,187,724041,135395667,2023-12-12,2025-01-08,419,232,Supplier B,434424,5,15,4.4
V349,Tata Altroz,Sedan,South India,2024-05-14,251,703568,176595568,2023-06-25,2024-04-19,466,215,Supplier D,422140,12,14,4.1
V350,Tata Altroz,Sedan,West India,2023-12-04,91,789914,71882174,2023-01-04,2023-09-04,203,112,Supplier F,473948,25,16,4.1
V351,Tata Harrier,SUV,North India,2024-07-11,96,1392091,133640736,2023-08-09,2024-06-13,133,37,Supplier B,835254,21,10,4.5
V352,Tata Nexon EV,Electric SUV,North India,2024-10-30,262,1436616,376393392,2023-11-16,2024-10-08,288,26,Supplier G,861969,20,15,4.2
V353,Tata Nexon,SUV,North India,2024-11-09,209,813527,170027143,2023-12-30,2024-08-25,298,89,Supplier F,488116,16,12,4.4
V354,Tata Nexon EV,Electric SUV,South India,2024-04-13,421,1433463,603487923,2023-03-07,2024-02-07,501,80,Supplier A,860077,21,20,4.7
V355,Tata Nano,Hatchback,South India,2024-09-27,238,248172,59064936,2023-10-13,2024-07-16,267,29,Supplier D,148903,15,20,4.7
V356,Tata Nexon EV,Electric SUV,North India,2024-06-05,142,1407190,199820980,2023-05-09,2024-04-06,157,15,Supplier I,844314,25,14,4.1
V357,Tata Tigor,Sedan,West India,2023-10-08,227,721583,163799341,2023-03-12,2023-09-30,528,301,Supplier E,432949,21,11,4.2
V358,Tata Tigor,Sedan,West India,2024-02-27,128,730971,93564288,2023-04-12,2023-12-18,572,444,Supplier B,438582,10,13,4.7
V359,Tata Punch,SUV,North India,2025-01-23,179,789212,141268948,2023-12-01,2024-12-15,415,236,Supplier E,473527,12,11,4.9
V360,Tata Altroz,Sedan,North India,2023-09-30,54,786463,42469002,2023-01-11,2023-08-26,124,70,Supplier D,471877,11,17,4.5
V361,Tata Altroz,Sedan,West India,2024-10-08,195,784104,152900280,2023-10-05,2024-07-29,262,67,Supplier I,470462,24,14,4.4
V362,Tata Harrier,SUV,West India,2024-09-26,76,1261746,95892696,2023-11-07,2024-07-12,323,247,Supplier D,757047,5,19,4.4
V363,Tata Nexon,SUV,South India,2025-03-13,182,838148,152542936,2023-12-08,2024-12-03,576,394,Supplier G,502888,25,16,4.7
V364,Tata Safari,SUV,West India,2024-10-17,185,1830844,338706140,2023-11-13,2024-07-19,236,51,Supplier J,1098506,16,12,4.7
V365,Tata Safari,SUV,West India,2024-07-15,250,1889193,472298250,2023-08-20,2024-04-10,470,220,Supplier D,1133515,18,20,4.9
V366,Tata Tiago,Hatchback,South India,2024-03-09,145,600739,87107155,2023-01-06,2023-12-21,361,216,Supplier C,360443,16,18,4.4
V367,Tata Nano,Hatchback,South India,2024-03-23,143,249538,35683934,2023-02-22,2023-12-21,317,174,Supplier J,149722,23,10,4.1
V368,Tata Nexon EV,Electric SUV,South India,2024-05-17,68,1329781,90425108,2023-06-18,2024-03-21,102,34,Supplier H,797868,10,19,4.9
V369,Tata Harrier,SUV,West India,2024-04-19,64,1321041,84546624,2023-04-29,2024-03-25,148,84,Supplier F,792624,24,11,4.5
V370,Tata Nexon,SUV,South India,2024-06-25,324,753297,244068228,2023-09-08,2024-04-22,512,188,Supplier I,451978,8,15,4.7
V371,Tata Nano,Hatchback,North India,2024-04-10,95,236126,22431970,2023-03-16,2024-03-19,129,34,Supplier F,141675,19,12,4.2
V372,Tata Tigor,Sedan,West India,2024-05-18,122,700403,85449166,2023-07-20,2024-03-27,596,474,Supplier G,420241,9,16,4.9
V373,Tata Tiago,Hatchback,North India,2023-11-29,281,611935,171953735,2023-01-10,2023-09-30,397,116,Supplier E,367161,12,9,4.7
V374,Tata Nexon,SUV,North India,2024-09-22,140,814355,114009700,2023-07-01,2024-06-26,439,299,Supplier I,488613,20,8,4.1
V375,Tata Nexon EV,Electric SUV,South India,2024-09-23,302,1403743,423930386,2023-09-10,2024-06-15,373,71,Supplier J,842245,11,17,5.0
V376,Tata Harrier,SUV,South India,2024-12-18,405,1382823,560043315,2023-10-09,2024-10-11,574,169,Supplier H,829693,22,9,4.1
V377,Tata Safari,SUV,North India,2024-08-05,66,1981344,130768704,2023-08-15,2024-07-23,264,198,Supplier G,1188806,10,15,4.9
V378,Tata Harrier,SUV,North India,2024-11-24,101,1395465,140941965,2023-11-14,2024-09-12,178,77,Supplier E,837279,16,18,4.1
V379,Tata Nano,Hatchback,North India,2024-07-14,185,234393,43362705,2023-09-12,2024-06-07,278,93,Supplier F,140635,13,11,4.7
V380,Tata Tigor,Sedan,North India,2024-05-17,299,741222,221625378,2023-07-23,2024-03-13,424,125,Supplier C,444733,21,14,4.4
V381,Tata Nexon EV,Electric SUV,West India,2024-04-01,93,1486407,138235851,2023-04-25,2024-02-28,155,62,Supplier J,891844,19,20,4.1
V382,Tata Nano,Hatchback,West India,2024-06-17,188,204987,38537556,2023-05-10,2024-05-12,439,251,Supplier A,122992,6,18,4.4
V383,Tata Nano,Hatchback,North India,2024-08-26,153,222026,33969978,2023-08-26,2024-05-23,175,22,Supplier E,133215,19,8,4.7
V384,Tata Altroz,Sedan,South India,2024-11-26,330,737007,243212310,2023-12-07,2024-09-05,373,43,Supplier I,442204,15,18,4.4
V385,Tata Harrier,SUV,South India,2023-09-06,140,1330878,186322920,2023-01-11,2023-08-14,459,319,Supplier J,798526,25,17,4.7
V386,Tata Harrier,SUV,South India,2024-08-19,93,1386393,128934549,2023-06-25,2024-06-19,100,7,Supplier A,831835,23,15,4.1
V387,Tata Altroz,Sedan,South India,2024-12-06,212,794943,168527916,2023-11-30,2024-10-26,299,87,Supplier H,476965,12,18,4.1
V388,Tata Nano,Hatchback,North India,2023-09-30,116,244950,28414200,2023-01-18,2023-09-14,553,437,Supplier F,146970,11,18,4.1
V389,Tata Tiago,Hatchback,South India,2024-06-12,432,683778,295392096,2023-09-20,2024-04-26,517,85,Supplier I,410266,11,20,4.4
V390,Tata Nexon EV,Electric SUV,West India,2024-12-04,334,1466985,489972990,2023-09-14,2024-10-15,436,102,Supplier B,880191,14,13,4.7
V391,Tata Safari,SUV,South India,2024-05-26,343,1969903,675676729,2023-07-08,2024-03-30,492,149,Supplier E,1181941,23,10,4.7
